Project_Name,Department,Department_Grouped,Baseline_Year,Latest_Year,Planned_Duration_Days,Baseline_WLC_GBPm,Baseline_IPA_RAG,OOF_Delay_Probability,Risk_Tier,Actual_Outcome,Department_OOF_Accuracy,Low_Reliability_Flag,Reliability_Label
5G Testbeds & Trials,DCMS,DCMS,2018,2022,1492.0,217.05,Amber/Red,0.785,High,Delayed,0.636,False,✓ Within acceptable range
Emergency Services Mobile Communications Programme (ESMCP),HO,Other,2018,2023,3501.0,5058.63,Amber/Red,0.771,High,Delayed,0.684,False,✓ Within acceptable range
Building Safety Programme -  Non ACM Remediation,MHCLG,Other,2021,2022,1115.0,1026.03,Amber/Red,0.757,High,Delayed,0.684,False,✓ Within acceptable range
Building Our Future Locations Programme,HMRC,Other,2016,2017,1917.0,2099.3,Amber/Red,0.748,High,Delayed,0.684,False,✓ Within acceptable range
M20 Lorry Area,DFT,DFT,2016,2018,787.0,250.0,Red,0.743,High,Delayed,0.862,False,✓ Within acceptable range
Local Full Fibre Networks,DCMS,DCMS,2018,2022,1705.0,318.7,Amber/Green,0.73,High,Delayed,0.636,False,✓ Within acceptable range
"10,000 Additional Prison Places",MOJ,MOJ,2021,2022,2584.0,25596.47,Amber/Red,0.714,High,On Time,0.111,True,⚠ Low reliability — mandatory human review
Nature for Climate Fund,DEFRA,DEFRA,2020,2023,1825.0,928.0,Red,0.697,High,On Time,0.7,False,✓ Within acceptable range
A428 Black Cat to Caxton Gibbet,DFT,DFT,2018,2022,3653.0,809.8,Amber/Green,0.686,High,Delayed,0.862,False,✓ Within acceptable range
Glen Parva New Build Prison,MOJ,MOJ,2021,2023,1739.0,6775.73,Amber/Green,0.648,High,On Time,0.111,True,⚠ Low reliability — mandatory human review
Building Safety Programme ACM Remediation,MHCLG,Other,2021,2022,1841.0,589.3,Amber/Green,0.637,High,On Time,0.684,False,✓ Within acceptable range
Periodic Review 2013 (Rail Investment Strategy - HLOS & SOFA),DFT,DFT,2013,2015,335.0,16840.61,Unknown,0.59,Medium,On Time,0.862,False,✓ Within acceptable range
East West Rail Programme (Western Section),DFT,DFT,2016,2018,4169.0,1592.0,Amber/Red,0.574,Medium,Delayed,0.862,False,✓ Within acceptable range
Prison Competitions Phase 2,MOJ,MOJ,2013,2014,933.0,786.6930689,Unknown,0.572,Medium,On Time,0.111,True,⚠ Low reliability — mandatory human review
Towns Fund,DLUHC,DLUHC,2020,2023,2676.0,3106.0,Unknown,0.571,Medium,On Time,0.5,True,⚠ Low reliability — mandatory human review
Smart Metering Implementation Programme,BEIS,Other,2018,2024,4047.0,17215.78,Amber/Red,0.565,Medium,Delayed,0.684,False,✓ Within acceptable range
A303 Amesbury to Berwick Down,DFT,DFT,2016,2022,,385.11,Red,0.559,Medium,Delayed,0.862,False,✓ Within acceptable range
Mobile Infrastructure Project,DCMS,DCMS,2013,2015,1277.0,155.0,Unknown,0.551,Medium,Delayed,0.636,False,✓ Within acceptable range
New Hospital Programme,DHSC,Other,2020,2024,3651.0,3690.0,Red,0.541,Medium,Delayed,0.684,False,✓ Within acceptable range
East Coast Mainline Programme,DFT,DFT,2018,2024,3531.0,1040.37,Amber/Green,0.538,Medium,Delayed,0.862,False,✓ Within acceptable range
Prison Unit Cost Programme,MOJ,MOJ,2013,2014,1472.0,212.0,Unknown,0.524,Medium,On Time,0.111,True,⚠ Low reliability — mandatory human review
New Polar Research Vessel,BEIS,Other,2018,2023,3166.0,1403.0,Amber,0.524,Medium,On Time,0.684,False,✓ Within acceptable range
